chemin,class,classe_LOC,classe_CLOC,classe_DC,WMC,classe_BC
java/org/jfree/chart/plot/CombinedDomainCategoryPlot.java,org.jfree.chart.plot.CombinedDomainCategoryPlot,536.0,227.0,0.42350745,61.0,0.0069427453
java/org/jfree/chart/ChartUtils.java,org.jfree.chart.ChartUtils,512.0,358.0,0.69921875,32.0,0.021850586
java/org/jfree/data/DomainOrder.java,org.jfree.data.DomainOrder,17.0,12.0,0.7058824,0.0,Infinity
java/org/jfree/data/flow/FlowDatasetUtils.java,org.jfree.data.flow.FlowDatasetUtils,160.0,70.0,0.4375,25.0,0.0175
java/org/jfree/data/resources/DataPackageResources.java,org.jfree.data.resources.DataPackageResources,18.0,11.0,0.6111111,1.0,0.6111111
java/org/jfree/chart/renderer/xy/XYShapeRenderer.java,org.jfree.chart.renderer.xy.XYShapeRenderer,491.0,268.0,0.5458248,44.0,0.01240511
java/org/jfree/chart/renderer/xy/XYAreaRenderer.java,org.jfree.chart.renderer.xy.XYAreaRenderer,572.0,247.0,0.4318182,40.0,0.0107954545
java/org/jfree/chart/plot/CenterTextMode.java,org.jfree.chart.plot.CenterTextMode,17.0,12.0,0.7058824,0.0,Infinity
java/org/jfree/chart/labels/PieToolTipGenerator.java,org.jfree.chart.labels.PieToolTipGenerator,17.0,14.0,0.8235294,0.0,Infinity
java/org/jfree/chart/plot/pie/AbstractPieLabelDistributor.java,org.jfree.chart.plot.pie.AbstractPieLabelDistributor,59.0,39.0,0.66101694,4.0,0.16525424
java/org/jfree/data/xy/IntervalXYDelegate.java,org.jfree.data.xy.IntervalXYDelegate,386.0,223.0,0.5777202,37.0,0.01561406
java/org/jfree/data/ItemKey.java,org.jfree.data.ItemKey,11.0,8.0,0.72727275,0.0,Infinity
java/org/jfree/chart/util/ShadowGenerator.java,org.jfree.chart.util.ShadowGenerator,31.0,26.0,0.83870965,0.0,Infinity
java/org/jfree/data/DefaultKeyedValues.java,org.jfree.data.DefaultKeyedValues,365.0,181.0,0.4958904,40.0,0.01239726
java/org/jfree/chart/renderer/RendererState.java,org.jfree.chart.renderer.RendererState,66.0,39.0,0.59090906,5.0,0.11818181
java/org/jfree/chart/swing/editor/ChartEditor.java,org.jfree.chart.swing.editor.ChartEditor,14.0,11.0,0.78571427,0.0,Infinity
java/org/jfree/chart/plot/MeterInterval.java,org.jfree.chart.plot.MeterInterval,159.0,86.0,0.5408805,15.0,0.0360587
java/org/jfree/chart/plot/compass/PointerNeedle.java,org.jfree.chart.plot.compass.PointerNeedle,98.0,36.0,0.36734694,11.0,0.033395175
java/org/jfree/data/statistics/MultiValueCategoryDataset.java,org.jfree.data.statistics.MultiValueCategoryDataset,27.0,23.0,0.8518519,0.0,Infinity
java/org/jfree/chart/swing/editor/DefaultPolarPlotEditor.java,org.jfree.chart.swing.editor.DefaultPolarPlotEditor,138.0,50.0,0.36231884,13.0,0.027870681
java/org/jfree/data/general/WaferMapDataset.java,org.jfree.data.general.WaferMapDataset,245.0,141.0,0.5755102,26.0,0.022135008
java/org/jfree/data/resources/DataPackageResources_ru.java,org.jfree.data.resources.DataPackageResources_ru,18.0,11.0,0.6111111,1.0,0.6111111
java/org/jfree/chart/internal/ArrayUtils.java,org.jfree.chart.internal.ArrayUtils,145.0,48.0,0.33103448,27.0,0.012260537
java/org/jfree/data/statistics/SimpleHistogramBin.java,org.jfree.data.statistics.SimpleHistogramBin,220.0,97.0,0.4409091,30.0,0.01469697
java/org/jfree/chart/text/TextAnchor.java,org.jfree.chart.text.TextAnchor,138.0,97.0,0.70289856,8.0,0.08786232
java/org/jfree/chart/urls/CustomCategoryURLGenerator.java,org.jfree.chart.urls.CustomCategoryURLGenerator,138.0,58.0,0.42028984,18.0,0.023349436
java/org/jfree/chart/internal/CloneUtils.java,org.jfree.chart.internal.CloneUtils,128.0,50.0,0.390625,11.0,0.035511363
java/org/jfree/chart/renderer/xy/CandlestickRenderer.java,org.jfree.chart.renderer.xy.CandlestickRenderer,733.0,374.0,0.5102319,66.0,0.0077307867
java/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java,org.jfree.chart.renderer.category.GroupedStackedBarRenderer,242.0,83.0,0.3429752,22.0,0.015589782
java/org/jfree/chart/axis/PeriodAxis.java,org.jfree.chart.axis.PeriodAxis,957.0,410.0,0.42842215,97.0,0.0044167233
java/org/jfree/chart/axis/ExtendedCategoryAxis.java,org.jfree.chart.axis.ExtendedCategoryAxis,179.0,97.0,0.54189944,16.0,0.033868715
java/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java,org.jfree.data.statistics.DefaultMultiValueCategoryDataset,324.0,149.0,0.45987654,31.0,0.014834727
java/org/jfree/chart/legend/LegendTitle.java,org.jfree.chart.legend.LegendTitle,556.0,259.0,0.46582735,57.0,0.00817241
java/org/jfree/chart/axis/NumberTick.java,org.jfree.chart.axis.NumberTick,46.0,32.0,0.6956522,1.0,0.6956522
java/org/jfree/chart/event/AnnotationChangeEvent.java,org.jfree.chart.event.AnnotationChangeEvent,30.0,19.0,0.6333333,1.0,0.6333333
java/org/jfree/data/xy/MatrixSeries.java,org.jfree.data.xy.MatrixSeries,164.0,93.0,0.56707317,19.0,0.029845957
java/org/jfree/data/statistics/MeanAndStandardDeviation.java,org.jfree.data.statistics.MeanAndStandardDeviation,130.0,70.0,0.53846157,13.0,0.04142012
java/org/jfree/chart/renderer/xy/XYItemRenderer.java,org.jfree.chart.renderer.xy.XYItemRenderer,1254.0,1120.0,0.8931419,0.0,Infinity
java/org/jfree/chart/text/TextUtils.java,org.jfree.chart.text.TextUtils,613.0,280.0,0.45676997,69.0,0.006619855
java/org/jfree/chart/labels/XYZToolTipGenerator.java,org.jfree.chart.labels.XYZToolTipGenerator,16.0,13.0,0.8125,0.0,Infinity
java/org/jfree/chart/swing/OverlayChangeListener.java,org.jfree.chart.swing.OverlayChangeListener,11.0,8.0,0.72727275,0.0,Infinity
java/org/jfree/chart/ChartRenderingInfo.java,org.jfree.chart.ChartRenderingInfo,189.0,105.0,0.5555556,19.0,0.029239768
java/org/jfree/chart/plot/compass/LongNeedle.java,org.jfree.chart.plot.compass.LongNeedle,119.0,40.0,0.33613446,11.0,0.030557679
java/org/jfree/chart/ChartFactory.java,org.jfree.chart.ChartFactory,1534.0,835.0,0.5443286,117.0,0.004652381
java/org/jfree/data/xy/XYIntervalSeriesCollection.java,org.jfree.data.xy.XYIntervalSeriesCollection,312.0,192.0,0.61538464,26.0,0.02366864
java/org/jfree/chart/swing/editor/StrokeChooserPanel.java,org.jfree.chart.swing.editor.StrokeChooserPanel,51.0,28.0,0.54901963,2.0,0.27450982
java/org/jfree/chart/axis/Axis.java,org.jfree.chart.axis.Axis,1443.0,776.0,0.53776854,149.0,0.0036091849
java/org/jfree/chart/plot/PlotState.java,org.jfree.chart.plot.PlotState,23.0,14.0,0.6086956,1.0,0.6086956
java/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java,org.jfree.chart.labels.StandardCategorySeriesLabelGenerator,105.0,58.0,0.552381,8.0,0.06904762
java/org/jfree/chart/axis/ModuloAxis.java,org.jfree.chart.axis.ModuloAxis,326.0,152.0,0.46625766,39.0,0.011955325
java/org/jfree/chart/plot/dial/DialPlot.java,org.jfree.chart.plot.dial.DialPlot,692.0,346.0,0.5,72.0,0.0069444445
java/org/jfree/chart/renderer/category/IntervalBarRenderer.java,org.jfree.chart.renderer.category.IntervalBarRenderer,156.0,68.0,0.43589744,18.0,0.024216525
java/org/jfree/chart/plot/XYCrosshairState.java,org.jfree.chart.plot.XYCrosshairState,11.0,7.0,0.6363636,0.0,Infinity
java/org/jfree/data/gantt/TaskSeriesCollection.java,org.jfree.data.gantt.TaskSeriesCollection,590.0,288.0,0.4881356,58.0,0.008416131
java/org/jfree/chart/event/RendererChangeListener.java,org.jfree.chart.event.RendererChangeListener,12.0,9.0,0.75,0.0,Infinity
java/org/jfree/chart/renderer/GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,162.0,90.0,0.5555556,12.0,0.0462963
java/org/jfree/chart/axis/AxisLabelLocation.java,org.jfree.chart.axis.AxisLabelLocation,17.0,12.0,0.7058824,0.0,Infinity
java/org/jfree/chart/swing/editor/DefaultAxisEditor.java,org.jfree.chart.swing.editor.DefaultAxisEditor,376.0,210.0,0.55851066,23.0,0.024283072
java/org/jfree/chart/text/TextFragment.java,org.jfree.chart.text.TextFragment,231.0,127.0,0.5497835,18.0,0.030543528
java/org/jfree/data/xy/VectorXYDataset.java,org.jfree.data.xy.VectorXYDataset,37.0,32.0,0.8648649,0.0,Infinity
java/org/jfree/chart/util/GradientPaintTransformer.java,org.jfree.chart.util.GradientPaintTransformer,17.0,14.0,0.8235294,0.0,Infinity
java/org/jfree/data/category/DefaultCategoryDataset.java,org.jfree.data.category.DefaultCategoryDataset,358.0,223.0,0.622905,33.0,0.01887591
java/org/jfree/chart/labels/CustomXYToolTipGenerator.java,org.jfree.chart.labels.CustomXYToolTipGenerator,129.0,61.0,0.4728682,12.0,0.039405685
java/org/jfree/data/xml/DatasetReader.java,org.jfree.data.xml.DatasetReader,107.0,56.0,0.5233645,7.0,0.07476635
java/org/jfree/data/time/ohlc/OHLCSeries.java,org.jfree.data.time.ohlc.OHLCSeries,84.0,54.0,0.64285713,6.0,0.10714286
java/org/jfree/chart/renderer/PolarItemRenderer.java,org.jfree.chart.renderer.PolarItemRenderer,129.0,112.0,0.86821705,0.0,Infinity
java/org/jfree/chart/api/RectangleAlignment.java,org.jfree.chart.api.RectangleAlignment,122.0,45.0,0.36885247,13.0,0.028373268
java/org/jfree/chart/axis/CompassFormat.java,org.jfree.chart.axis.CompassFormat,95.0,58.0,0.6105263,5.0,0.12210526
java/org/jfree/data/json/impl/JSONValue.java,org.jfree.data.json.impl.JSONValue,280.0,137.0,0.4892857,34.0,0.014390756
java/org/jfree/data/time/ohlc/OHLC.java,org.jfree.data.time.ohlc.OHLC,114.0,58.0,0.50877196,12.0,0.042397663
java/org/jfree/data/xy/YIntervalSeries.java,org.jfree.data.xy.YIntervalSeries,117.0,83.0,0.7094017,7.0,0.1013431
java/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java,org.jfree.chart.renderer.xy.XYDifferenceRenderer,893.0,325.0,0.36394176,70.0,0.005199168
java/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java,org.jfree.chart.labels.AbstractPieItemLabelGenerator,174.0,83.0,0.4770115,18.0,0.026500639
java/org/jfree/chart/plot/ValueMarker.java,org.jfree.chart.plot.ValueMarker,97.0,59.0,0.6082474,7.0,0.086892486
java/org/jfree/chart/ChartElement.java,org.jfree.chart.ChartElement,12.0,9.0,0.75,0.0,Infinity
java/org/jfree/chart/entity/XYItemEntity.java,org.jfree.chart.entity.XYItemEntity,120.0,69.0,0.575,10.0,0.057499997
java/org/jfree/chart/labels/IntervalXYToolTipGenerator.java,org.jfree.chart.labels.IntervalXYToolTipGenerator,188.0,86.0,0.4574468,16.0,0.028590426
java/org/jfree/chart/encoders/EncoderUtil.java,org.jfree.chart.encoders.EncoderUtil,119.0,85.0,0.71428573,8.0,0.08928572
java/org/jfree/chart/internal/PaintUtils.java,org.jfree.chart.internal.PaintUtils,135.0,50.0,0.37037036,15.0,0.024691356
java/org/jfree/chart/labels/XYToolTipGenerator.java,org.jfree.chart.labels.XYToolTipGenerator,16.0,13.0,0.8125,0.0,Infinity
java/org/jfree/chart/axis/LogTick.java,org.jfree.chart.axis.LogTick,31.0,21.0,0.67741936,1.0,0.67741936
java/org/jfree/chart/api/TableOrder.java,org.jfree.chart.api.TableOrder,13.0,9.0,0.6923077,0.0,Infinity
java/org/jfree/chart/plot/flow/FlowPlot.java,org.jfree.chart.plot.flow.FlowPlot,693.0,279.0,0.4025974,73.0,0.005515033
java/org/jfree/data/xy/XisSymbolic.java,org.jfree.data.xy.XisSymbolic,30.0,25.0,0.8333333,0.0,Infinity
java/org/jfree/chart/axis/DateTickUnitType.java,org.jfree.chart.axis.DateTickUnitType,53.0,37.0,0.6981132,1.0,0.6981132
java/org/jfree/chart/labels/StandardCrosshairLabelGenerator.java,org.jfree.chart.labels.StandardCrosshairLabelGenerator,96.0,49.0,0.5104167,9.0,0.056712966
java/org/jfree/data/time/Week.java,org.jfree.data.time.Week,541.0,272.0,0.5027726,34.0,0.01478743
java/org/jfree/chart/plot/dial/ArcDialFrame.java,org.jfree.chart.plot.dial.ArcDialFrame,401.0,210.0,0.52369076,34.0,0.015402669
java/org/jfree/data/io/CSV.java,org.jfree.data.io.CSV,136.0,60.0,0.44117647,12.0,0.036764707
java/org/jfree/chart/urls/StandardCategoryURLGenerator.java,org.jfree.chart.urls.StandardCategoryURLGenerator,134.0,66.0,0.49253732,9.0,0.05472637
java/org/jfree/chart/util/DirectionalGradientPaintTransformer.java,org.jfree.chart.util.DirectionalGradientPaintTransformer,79.0,42.0,0.5316456,2.0,0.2658228
java/org/jfree/data/gantt/SlidingGanttCategoryDataset.java,org.jfree.data.gantt.SlidingGanttCategoryDataset,544.0,302.0,0.55514705,60.0,0.00925245
java/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java,org.jfree.chart.labels.IntervalCategoryToolTipGenerator,98.0,46.0,0.46938777,8.0,0.05867347
java/org/jfree/chart/renderer/category/StatisticalBarRenderer.java,org.jfree.chart.renderer.category.StatisticalBarRenderer,404.0,152.0,0.37623763,39.0,0.009647119
java/org/jfree/chart/plot/pie/PiePlot.java,org.jfree.chart.plot.pie.PiePlot,2789.0,1413.0,0.5066332,239.0,0.0021198043
java/org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGenerator.java,org.jfree.chart.imagemap.OverLIBToolTipTagFragmentGenerator,23.0,14.0,0.6086956,1.0,0.6086956
java/org/jfree/chart/renderer/xy/XYAreaRenderer2.java,org.jfree.chart.renderer.xy.XYAreaRenderer2,303.0,125.0,0.41254124,22.0,0.018751875
java/org/jfree/chart/plot/compass/PinNeedle.java,org.jfree.chart.plot.compass.PinNeedle,86.0,37.0,0.43023255,9.0,0.047803618
java/org/jfree/data/general/SeriesChangeEvent.java,org.jfree.data.general.SeriesChangeEvent,17.0,11.0,0.64705884,0.0,Infinity
java/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java,org.jfree.chart.labels.StandardXYSeriesLabelGenerator,111.0,64.0,0.5765766,8.0,0.072072074
java/org/jfree/chart/event/AxisChangeEvent.java,org.jfree.chart.event.AxisChangeEvent,28.0,18.0,0.64285713,1.0,0.64285713
java/org/jfree/chart/renderer/LookupPaintScale.java,org.jfree.chart.renderer.LookupPaintScale,305.0,146.0,0.47868854,23.0,0.020812545
java/org/jfree/data/xy/OHLCDataItem.java,org.jfree.data.xy.OHLCDataItem,155.0,84.0,0.5419355,16.0,0.03387097
java/org/jfree/data/time/DateRange.java,org.jfree.data.time.DateRange,112.0,74.0,0.66071427,5.0,0.13214286
java/org/jfree/data/DomainInfo.java,org.jfree.data.DomainInfo,38.0,33.0,0.8684211,0.0,Infinity
java/org/jfree/chart/api/Rotation.java,org.jfree.chart.api.Rotation,36.0,25.0,0.6944444,1.0,0.6944444
java/org/jfree/data/xy/XYBarDataset.java,org.jfree.data.xy.XYBarDataset,318.0,199.0,0.6257862,28.0,0.022349507
java/org/jfree/chart/plot/dial/DialValueIndicator.java,org.jfree.chart.plot.dial.DialValueIndicator,646.0,358.0,0.55417955,58.0,0.00955482
java/org/jfree/chart/swing/editor/FontChooserPanel.java,org.jfree.chart.swing.editor.FontChooserPanel,143.0,54.0,0.37762237,14.0,0.026973026
java/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java,org.jfree.chart.renderer.xy.XYLineAndShapeRenderer,980.0,537.0,0.5479592,84.0,0.0065233237
java/org/jfree/chart/swing/ChartMouseListener.java,org.jfree.chart.swing.ChartMouseListener,21.0,17.0,0.8095238,0.0,Infinity
java/org/jfree/chart/axis/TickUnits.java,org.jfree.chart.axis.TickUnits,134.0,73.0,0.54477614,13.0,0.041905858
java/org/jfree/chart/title/ShortTextTitle.java,org.jfree.chart.title.ShortTextTitle,162.0,69.0,0.42592594,14.0,0.030423282
java/org/jfree/chart/block/BlockFrame.java,org.jfree.chart.block.BlockFrame,20.0,16.0,0.8,0.0,Infinity
java/org/jfree/chart/annotations/CategoryPointerAnnotation.java,org.jfree.chart.annotations.CategoryPointerAnnotation,429.0,232.0,0.5407925,34.0,0.015905663
java/org/jfree/chart/labels/IntervalXYItemLabelGenerator.java,org.jfree.chart.labels.IntervalXYItemLabelGenerator,188.0,86.0,0.4574468,16.0,0.028590426
java/org/jfree/data/xml/CategorySeriesHandler.java,org.jfree.data.xml.CategorySeriesHandler,86.0,45.0,0.5232558,7.0,0.07475083
java/org/jfree/chart/renderer/OutlierListCollection.java,org.jfree.chart.renderer.OutlierListCollection,119.0,74.0,0.62184876,11.0,0.056531705
java/org/jfree/data/gantt/Task.java,org.jfree.data.gantt.Task,195.0,106.0,0.5435898,20.0,0.027179489
java/org/jfree/data/xy/XYCoordinate.java,org.jfree.data.xy.XYCoordinate,119.0,53.0,0.44537815,15.0,0.029691877
java/org/jfree/chart/plot/dial/DialLayer.java,org.jfree.chart.plot.dial.DialLayer,61.0,53.0,0.86885244,0.0,Infinity
java/org/jfree/chart/axis/CategoryAxis.java,org.jfree.chart.axis.CategoryAxis,1154.0,555.0,0.48093587,115.0,0.004182051
java/org/jfree/chart/urls/XYZURLGenerator.java,org.jfree.chart.urls.XYZURLGenerator,19.0,16.0,0.84210527,0.0,Infinity
java/org/jfree/chart/title/TextTitle.java,org.jfree.chart.title.TextTitle,699.0,318.0,0.4549356,71.0,0.006407544
java/org/jfree/chart/plot/pie/PieLabelLinkStyle.java,org.jfree.chart.plot.pie.PieLabelLinkStyle,18.0,13.0,0.7222222,0.0,Infinity
java/org/jfree/chart/annotations/CategoryLineAnnotation.java,org.jfree.chart.annotations.CategoryLineAnnotation,327.0,171.0,0.5229358,28.0,0.01867628
java/org/jfree/chart/swing/Overlay.java,org.jfree.chart.swing.Overlay,41.0,36.0,0.8780488,0.0,Infinity
java/org/jfree/data/general/DefaultKeyedValues2DDataset.java,org.jfree.data.general.DefaultKeyedValues2DDataset,13.0,10.0,0.7692308,0.0,Infinity
java/org/jfree/chart/plot/SeriesRenderingOrder.java,org.jfree.chart.plot.SeriesRenderingOrder,16.0,12.0,0.75,0.0,Infinity
java/org/jfree/data/xy/DefaultTableXYDataset.java,org.jfree.data.xy.DefaultTableXYDataset,529.0,260.0,0.49149337,60.0,0.008191557
java/org/jfree/data/general/PieDataset.java,org.jfree.data.general.PieDataset,10.0,8.0,0.8,0.0,Infinity
java/org/jfree/data/function/LineFunction2D.java,org.jfree.data.function.LineFunction2D,87.0,48.0,0.55172414,8.0,0.06896552
java/org/jfree/chart/labels/HighLowItemLabelGenerator.java,org.jfree.chart.labels.HighLowItemLabelGenerator,156.0,64.0,0.41025642,13.0,0.031558186
java/org/jfree/chart/swing/DefaultSelectionZoomStrategy.java,org.jfree.chart.swing.DefaultSelectionZoomStrategy,178.0,49.0,0.2752809,23.0,0.011968735
java/org/jfree/chart/util/PaintAlpha.java,org.jfree.chart.util.PaintAlpha,310.0,191.0,0.61612904,22.0,0.028005866
java/org/jfree/chart/axis/NumberTickUnit.java,org.jfree.chart.axis.NumberTickUnit,101.0,53.0,0.5247525,8.0,0.06559406
java/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java,org.jfree.chart.renderer.category.BoxAndWhiskerRenderer,866.0,385.0,0.44457275,73.0,0.0060900375
java/org/jfree/chart/plot/compass/MeterNeedle.java,org.jfree.chart.plot.compass.MeterNeedle,334.0,178.0,0.5329341,38.0,0.014024583
java/org/jfree/chart/annotations/XYAnnotation.java,org.jfree.chart.annotations.XYAnnotation,21.0,18.0,0.85714287,0.0,Infinity
java/org/jfree/data/xy/XYRangeInfo.java,org.jfree.data.xy.XYRangeInfo,18.0,15.0,0.8333333,0.0,Infinity
java/org/jfree/chart/api/RectangleEdge.java,org.jfree.chart.api.RectangleEdge,86.0,46.0,0.53488374,12.0,0.044573646
java/org/jfree/chart/annotations/XYImageAnnotation.java,org.jfree.chart.annotations.XYImageAnnotation,214.0,110.0,0.5140187,20.0,0.025700936
java/org/jfree/chart/renderer/xy/GradientXYBarPainter.java,org.jfree.chart.renderer.xy.GradientXYBarPainter,267.0,96.0,0.35955057,23.0,0.015632633
java/org/jfree/chart/date/MonthConstants.java,org.jfree.chart.date.MonthConstants,53.0,39.0,0.7358491,0.0,Infinity
java/org/jfree/data/category/CategoryDataset.java,org.jfree.data.category.CategoryDataset,10.0,8.0,0.8,0.0,Infinity
java/org/jfree/chart/block/BlockContainer.java,org.jfree.chart.block.BlockContainer,210.0,99.0,0.47142857,22.0,0.021428572
java/org/jfree/chart/ChartHints.java,org.jfree.chart.ChartHints,55.0,33.0,0.6,0.0,Infinity
java/org/jfree/data/xy/XYDomainInfo.java,org.jfree.data.xy.XYDomainInfo,17.0,14.0,0.8235294,0.0,Infinity
java/org/jfree/chart/legend/LegendItemBlockContainer.java,org.jfree.chart.legend.LegendItemBlockContainer,128.0,74.0,0.578125,9.0,0.06423611
java/org/jfree/data/time/ohlc/OHLCItem.java,org.jfree.data.time.ohlc.OHLCItem,86.0,43.0,0.5,10.0,0.05
java/org/jfree/chart/urls/CategoryURLGenerator.java,org.jfree.chart.urls.CategoryURLGenerator,19.0,16.0,0.84210527,0.0,Infinity
java/org/jfree/chart/axis/ValueAxis.java,org.jfree.chart.axis.ValueAxis,1425.0,755.0,0.52982455,128.0,0.0041392543
java/org/jfree/data/statistics/BoxAndWhiskerCategoryDataset.java,org.jfree.data.statistics.BoxAndWhiskerCategoryDataset,170.0,150.0,0.88235295,0.0,Infinity
java/org/jfree/chart/labels/CategoryToolTipGenerator.java,org.jfree.chart.labels.CategoryToolTipGenerator,24.0,21.0,0.875,0.0,Infinity
java/org/jfree/chart/renderer/category/AreaRenderer.java,org.jfree.chart.renderer.category.AreaRenderer,230.0,75.0,0.32608697,25.0,0.013043479
java/org/jfree/chart/renderer/PaintScale.java,org.jfree.chart.renderer.PaintScale,35.0,30.0,0.85714287,0.0,Infinity
java/org/jfree/chart/annotations/XYBoxAnnotation.java,org.jfree.chart.annotations.XYBoxAnnotation,289.0,147.0,0.50865054,27.0,0.018838909
java/org/jfree/chart/ChartColor.java,org.jfree.chart.ChartColor,124.0,92.0,0.7419355,1.0,0.7419355
java/org/jfree/chart/renderer/xy/WindItemRenderer.java,org.jfree.chart.renderer.xy.WindItemRenderer,98.0,40.0,0.40816328,2.0,0.20408164
java/org/jfree/chart/urls/StandardXYZURLGenerator.java,org.jfree.chart.urls.StandardXYZURLGenerator,18.0,12.0,0.6666667,1.0,0.6666667
